time,price,size,brs,title,link
2017-08-09 08:45:00,1803.0,1213.0,2.0,Pool and Mountain Views in Select Homes Courtesy Patrol Hot Tub,/apa/d/pool-and-mountain-views-in/6250253301.html
2017-08-09 08:44:00,1300.0,1075.0,2.0,2 bed/1 bath basement unit all utilities included,/apa/d/2-bed-1-bath-basement-unit/6256648800.html
2017-08-09 08:43:00,1099.0,665.0,1.0,Renovated Clubhouse New Stainless Steel Appliances New Dog Park,/apa/d/renovated-clubhouse-new/6216488683.html
2017-08-09 08:43:00,1795.0,1245.0,2.0,Near Park Meadows Mall Attached and Detached Garages Package Service,/apa/d/near-park-meadows-mall/6256662656.html
2017-08-09 08:42:00,1990.0,,3.0,Location Community Quality Living. It Starts Here,/apa/d/location-community-quality/6256662029.html
2017-08-09 08:42:00,1245.0,900.0,2.0,Oversized Closets Pet Friendly Washer  Dryer Connections,/apa/d/oversized-closets-pet/6238849794.html
2017-08-09 08:42:00,1385.0,712.0,1.0,1 bedroom  Builtin Book Shelves Spin and Yoga Room Art Niches,/apa/d/1-bedroom-built-in-book/6256660686.html
2017-08-09 08:41:00,500.0,1200.0,3.0,  Renovated Row home 3 bedroom available Good Hood,/apa/d/renovated-row-home-3-bedroom/6256573033.html
2017-08-09 08:40:00,500.0,1200.0,3.0,  Renovated Row home 3 bedroom available Good Hood,/apa/d/renovated-row-home-3-bedroom/6256573010.html
2017-08-09 08:39:00,975.0,,2.0,Move into The Stapleton Be the First To Shop At The New Stores,/apa/d/move-into-the-stapleton-be/6256657068.html
2017-08-09 08:39:00,1599.0,1121.0,2.0,No Fees in the heart of Belmar 2Bed2Bath Next to outdoor pool,/apa/d/no-fees-in-the-heart-of/6256656411.html
2017-08-09 08:38:00,1310.0,811.0,1.0,Large 1x1 with upgrades,/apa/d/large-1x1-with-upgrades/6256655884.html
2017-08-09 08:38:00,,975.0,1.0,Just One Click Is All It Takes To Find The Perfect New Apartment Home,/apa/d/just-one-click-is-all-it/6256655451.html
2017-08-09 08:37:00,900.0,2178.0,3.0,This updated Bear Valley West trilevel home offers 3 beds and 3 baths,/apa/d/this-updated-bear-valley-west/6256634980.html
2017-08-09 08:37:00,1695.0,1015.0,2.0,Clean and Open Space Utilities Included with Rent Sec8 Accepted,/apa/d/clean-and-open-space/6245196267.html
2017-08-09 08:37:00,1895.0,1035.0,4.0,Sec8  Great Brick Home  Granite Hardwoods Reliable Prop.Management,/apa/d/sec8-great-brick-home-granite/6233629785.html
2017-08-09 08:37:00,1240.0,1260.0,3.0,Louisville Awesome 3 bedrooms 1.5 bathrooms Skylights or Sky Tubes,/apa/d/louisville-awesome-3-bedrooms/6231628266.html
2017-08-09 08:36:00,700.0,1092.0,2.0,Amazing location. 1 block from Wash Park. Walking distance to many loc,/apa/d/amazing-location-1-block-from/6256637496.html
2017-08-09 08:35:00,1442.0,927.0,1.0,9 Foot Ceilings Vaulted Ceilings on top floors Gas Grills,/apa/d/9-foot-ceilings-vaulted/6252893934.html
2017-08-09 08:35:00,1550.0,,2.0,Charming 2 Bedroom Condo for Rent in Littleton,/apa/d/charming-2-bedroom-condo-for/6253591386.html
2017-08-09 08:35:00,1300.0,,2.0,Fantastic Condo for Rent in Lakewood,/apa/d/fantastic-condo-for-rent-in/6253586768.html
2017-08-09 08:35:00,2185.0,,3.0,Gorgeous Townhouse for rent in Castle Rock,/apa/d/gorgeous-townhouse-for-rent/6242352638.html
2017-08-09 08:35:00,2185.0,,3.0,Beautiful Town Home for Rent in Castle Rock,/apa/d/beautiful-town-home-for-rent/6246589140.html
2017-08-09 08:34:00,3790.0,4800.0,5.0,Beautiful Big and Spacious Single Family Home For Rent,/apa/d/beautiful-big-and-spacious/6256616539.html
2017-08-09 08:34:00,1950.0,,2.0,ELIZABETH 2 BEDROOM HOUSE WITH HORSE PEN AND SHELTER ON 1 ACRE IN TOWN,/apa/d/elizabeth-2-bedroom-house/6256649366.html
2017-08-09 08:34:00,1822.0,1320.0,3.0,Cozy Fireplace Resident Clubhouse Smart Apartment Features Available,/apa/d/cozy-fireplace-resident/6238810601.html
2017-08-09 08:34:00,,715.0,1.0,Picture Your Self Living In Luxury.. Can You See It Lease Here Today,/apa/d/picture-your-self-living-in/6215261649.html
2017-08-09 08:33:00,2100.0,18000.0,3.0,Beautiful home for rent in great upscale area,/apa/d/beautiful-home-for-rent-in/6221204790.html
2017-08-09 08:33:00,1595.0,1700.0,2.0,10680 Carrol Lane,/apa/d/10680-carrol-lane/6256647375.html
2017-08-09 08:31:00,1450.0,884.0,2.0,Spacious Two Bedroom with Original Hardwood Floors,/apa/d/spacious-two-bedroom-with/6256644159.html
2017-08-09 08:30:00,2618.0,1212.0,2.0,Downtown Cherry Creek North 2 Bedroom  Super Luxury Stunning Views,/apa/d/downtown-cherry-creek-north-2/6256643433.html
2017-08-09 08:29:00,1055.0,810.0,2.0,Big Beautiful and Available Now,/apa/d/big-beautiful-and-available/6256641598.html
2017-08-09 08:28:00,2850.0,2236.0,2.0,Super Cute North Country Club Gem,/apa/d/super-cute-north-country-club/6256640552.html
2017-08-09 08:27:00,905.0,,1.0,Last Unit for This Price Fantastic Location Tour TODAY ,/apa/d/last-unit-for-this-price/6256639250.html
2017-08-09 08:27:00,1650.0,925.0,3.0,North Denver home for rent,/apa/d/north-denver-home-for-rent/6256638674.html
2017-08-09 08:20:00,3200.0,3116.0,3.0,Evergreen Townhouse for Rent,/apa/d/evergreen-townhouse-for-rent/6256627467.html
2017-08-09 08:18:00,1761.0,744.0,1.0,Downtown Cherry Creek North Stunning Views 1 Bedroom,/apa/d/downtown-cherry-creek-north/6256625140.html
2017-08-09 08:16:00,1500.0,721.0,1.0,Fully furnished 1br/1bath executive rental Littleton,/apa/d/fully-furnished-1br-1bath/6256621586.html
2017-08-09 08:15:00,775.0,550.0,1.0,One Bedroom Apt. in Quiet Complex 775.00,/apa/d/one-bedroom-apt-in-quiet/6225661801.html
2017-08-09 08:15:00,1385.0,947.0,2.0,Street Parking Clubhouse Outdoor Yard Games,/apa/d/street-parking-clubhouse/6256619974.html
2017-08-09 08:12:00,2300.0,1687.0,3.0,Beautiful Brownstone Townhouse located within mins of Town Center,/apa/d/beautiful-brownstone/6237268153.html
2017-08-09 08:10:00,1290.0,930.0,2.0,Spacious 2BR with amazing prices Come check us out,/apa/d/spacious-2br-with-amazing/6241254099.html
2017-08-09 08:08:00,700.0,1092.0,2.0,Amazing location. 1 block from Wash Park. Walking distance to many loc,/apa/d/amazing-location-1-block-from/6256591678.html
2017-08-09 08:08:00,1975.0,2400.0,3.0,Custom built duplex this has the look and feel of a single family home,/apa/d/custom-built-duplex-this-has/6221975373.html
2017-08-09 08:08:00,1975.0,2400.0,3.0,Updated large kitchen den/office shared back yard I pay heat/water,/apa/d/updated-large-kitchen-den/6232377061.html
2017-08-09 08:08:00,2700.0,3000.0,4.0,Rent to Own  4 BDRM / 3 BATH,/apa/d/rent-to-own-4-bdrm-3-bath/6256609793.html
2017-08-09 08:07:00,800.0,1700.0,4.0,Low Income Home Equipped with Everything,/apa/d/low-income-home-equipped-with/6226302173.html
2017-08-09 08:04:00,2500.0,2442.0,3.0,2500 Beautiful 3 bed/2 bath 4Level Culdesac Pool,/apa/d/2500-beautiful-3-bed-2-bath-4/6242481366.html
2017-08-09 08:04:00,1055.0,,2.0,Always Fresh  Clean Two Bedroom,/apa/d/always-fresh-clean-two-bedroom/6256603733.html
2017-08-09 08:03:00,1245.0,810.0,2.0,Finish our 12 Month Lease 6 Months Left Ends 2/28/18.,/apa/d/finish-our-12-month-lease-6/6246440121.html
2017-08-09 08:00:00,1600.0,900.0,2.0,Updated 2 bdrm Townhome with 2 car garage coming soon. Call 4 tour,/apa/d/updated-2-bdrm-townhome-with/6256598268.html
2017-08-09 07:59:00,1170.0,705.0,1.0,Beautiful 1x1 Apartment Home Available Today,/apa/d/beautiful-1x1-apartment-home/6256596628.html
2017-08-09 07:58:00,1800.0,1580.0,2.0,Nice large 2BR 2.5 BA townhouse in Superior Interlocken Broomfield,/apa/d/nice-large-2br-25-ba/6252963188.html
2017-08-09 07:57:00,1600.0,900.0,2.0,Spacious Updated 2 bdrm Townhome W/ 2 Car Garage. Call for tour today,/apa/d/spacious-updated-2-bdrm/6256593842.html
2017-08-09 07:56:00,1319.0,730.0,1.0,AMAZING SPECIALS WONT LAST LONG,/apa/d/amazing-specials-wont-last/6256592125.html
2017-08-09 07:55:00,500.0,1200.0,3.0, Renovated Row home 3 bedroom available Good Hood  Area,/apa/d/renovated-row-home-3-bedroom/6256536802.html
2017-08-09 07:53:00,2200.0,1700.0,2.0,Town Center Brownstone 2 Bedroom. Picture Perfect. Beautiful  Clean,/apa/d/town-center-brownstone-2/6256588242.html
2017-08-09 07:52:00,1400.0,930.0,2.0,LOOK AND LEASE GET 500 OFF MOVE IN COST,/apa/d/look-and-lease-get-500-off/6256587141.html
2017-08-09 07:50:00,500.0,1200.0,3.0, Renovated Row home 3 bedroom available Good Hood  Area,/apa/d/renovated-row-home-3-bedroom/6256536765.html
2017-08-09 07:49:00,2099.0,605.0,1.0,Look  Lease Special  250 off 1st month  no admin/application fee,/apa/d/look-lease-special-250-off/6256583234.html
2017-08-09 07:49:00,2375.0,1895.0,3.0,Beautiful Modern Contemporary living on Open Space,/apa/d/beautiful-modern-contemporary/6256583102.html
2017-08-09 07:49:00,1500.0,985.0,2.0,These Crazy Specials Are Almost Gone Dont Miss Out Stop By Today,/apa/d/these-crazy-specials-are/6256582689.html
2017-08-09 07:49:00,500.0,1200.0,3.0, Renovated Row home 3 bedroom available Good Hood  Area,/apa/d/renovated-row-home-3-bedroom/6256536773.html
2017-08-09 07:49:00,2100.0,1294.0,2.0,Spotless and Modern Beautiful Brownstone Home in Town Center.,/apa/d/spotless-and-modern-beautiful/6256582436.html
2017-08-09 07:47:00,1807.0,1270.0,3.0,Spacious 3 BR Townhome W / D in unit New Fitness Center BBQ Grills,/apa/d/spacious-3-br-townhome-d-in/6256580116.html
2017-08-09 07:47:00,1450.0,650.0,1.0,Wash Park 1story TownhomeSunny Front unit w/wash/dryer/A/C,/apa/d/wash-park-1-story-townhome/6234643427.html
2017-08-09 07:47:00,1400.0,,2.0,Bright 2 bed just remodeled,/apa/d/bright-2-bed-just-remodeled/6256556350.html
2017-08-09 07:46:00,3000.0,2000.0,3.0,Wash Park House,/apa/d/wash-park-house/6248441922.html
2017-08-09 07:44:00,1795.0,843.0,1.0,FREE TVLoft Across From Union Station Near Ball Park Area,/apa/d/free-tv-loft-across-from/6256575490.html
2017-08-09 07:44:00,1300.0,1176.0,2.0,Great 2Bed 2Bath Condo in Aurora at Silver Ridge,/apa/d/great-2bed-2bath-condo-in/6256575139.html
2017-08-09 07:43:00,1050.0,,1.0,Wow Renovated Victorian Beauty in Downtown Denver ONE WEEK FREE,/apa/d/wow-renovated-victorian/6256574724.html
2017-08-09 07:43:00,1950.0,2200.0,4.0,Wow  4Bed 3Bath Townhome in Littleton,/apa/d/wow-4bed-3bath-townhome-in/6256574037.html
2017-08-09 07:41:00,2900.0,3956.0,5.0,5 br 3 bath House for RentBroomfield Great Yard,/apa/d/5-br-3-bath-house-for-rent/6242184649.html
2017-08-09 07:40:00,2900.0,3956.0,4.0,4 br 3 bath House for RentLakewood,/apa/d/4-br-3-bath-house-for-rent/6253514834.html
2017-08-09 07:40:00,2900.0,3963.0,4.0,4 Bed 5 Bath Thornton,/apa/d/4-bed-5-bath-thornton/6214339131.html
2017-08-09 07:40:00,2900.0,4235.0,4.0,4 Br 3 Bath Arvada,/apa/d/4-br-3-bath-arvada/6214332910.html
2017-08-09 07:40:00,2900.0,3725.0,5.0,5 Br 4 Bath Westminster,/apa/d/5-br-4-bath-westminster/6214336016.html
2017-08-09 07:39:00,1000.0,636.0,1.0,Lovely and spacious one bedroom one bath condo for rent,/apa/d/lovely-and-spacious-one/6256550699.html
2017-08-09 07:39:00,2950.0,3988.0,5.0,5 Br 3 Bath for Rent Parker,/apa/d/5-br-3-bath-for-rent-parker/6243657626.html
2017-08-09 07:39:00,3000.0,3435.0,4.0,4 Br 3 BathHighlands Ranch Chefs Kitchen,/apa/d/4-br-3-bath-highlands-ranch/6242192407.html
2017-08-09 07:38:00,2900.0,4100.0,5.0,5 br 4 bath SE Aurora for Rent,/apa/d/5-br-4-bath-se-aurora-for-rent/6217536422.html
2017-08-09 07:38:00,2900.0,3449.0,4.0,4 br 3 bath For Rent Centennial,/apa/d/4-br-3-bath-for-rent/6218858363.html
2017-08-09 07:38:00,2900.0,4235.0,4.0,4 br 3 bath for Rent in Littleton,/apa/d/4-br-3-bath-for-rent-in/6253503259.html
2017-08-09 07:38:00,2850.0,3729.0,4.0,4 Br 3 Bath Parker for Rent,/apa/d/4-br-3-bath-parker-for-rent/6246466006.html
2017-08-09 07:38:00,1600.0,1061.0,2.0,Cherry CREEK Glendale Gated community PRICE DROP,/apa/d/cherry-creek-glendale-gated/6256567475.html
2017-08-09 07:37:00,1625.0,1117.0,2.0,Double Master Apt With Smart Home FeaturesNew Appliances  Much More.,/apa/d/double-master-apt-with-smart/6238811282.html
2017-08-09 07:34:00,1633.0,1095.0,2.0,Designer pendant lighting Spacious 9 ceilings Minutes to downtown,/apa/d/designer-pendant-lighting/6246654915.html
2017-08-09 07:29:00,1100.0,750.0,2.0, Avail. NOW  2 BEDCLEAN QUIET EASY COMMUTE St. Anthonys,/apa/d/avail-now-2-bedclean-quiet/6249675676.html
2017-08-09 07:28:00,1100.0,750.0,2.0, Avail. NOW  2 BEDCLEAN QUIET EASY COMMUTE St. Anthonys,/apa/d/avail-now-2-bedclean-quiet/6249674849.html
2017-08-09 07:26:00,1100.0,750.0,2.0, Avail.  NOW 2 BEDCLEAN QUIET EASY COMMUTE St. Anthonys,/apa/d/avail-now-2-bedclean-quiet/6249675275.html
2017-08-09 07:25:00,1100.0,750.0,2.0, Avail. NOW 2 BEDCLEAN QUIET EASY COMMUTE St. Anthonys,/apa/d/avail-now-2-bedclean-quiet/6249676654.html
2017-08-09 07:23:00,1700.0,,2.0,Sunny 2 bed near DU,/apa/d/sunny-2-bed-near-du/6256547916.html
2017-08-09 07:20:00,1883.0,1089.0,2.0,WALK to Cherry Creek North Park INCLUDED Great PRICE,/apa/d/walk-to-cherry-creek-north/6256544314.html
2017-08-09 07:15:00,1265.0,776.0,1.0,Central Denver MINUTES to DTC Washer dryer in unit CATS ONLY,/apa/d/central-denver-minutes-to-dtc/6256537732.html
2017-08-09 07:15:00,1700.0,1100.0,2.0,Amazing condominium/ loft in Olde Town Arvada,/apa/d/amazing-condominium-loft-in/6222538155.html
2017-08-09 07:14:00,1534.0,1185.0,2.0,EuropeanStyle Fixtures and Faucets  OnSite Management Carpeting,/apa/d/european-style-fixtures-and/6225389176.html
2017-08-09 07:11:00,1199.0,694.0,1.0,Chic 1 brm Ready M/I Look and Lease Special What are you waiting for,/apa/d/chic-1-brm-ready-i-look-and/6225388601.html
2017-08-09 07:11:00,1200.0,775.0,2.0,Vintage Updated 2 bdrm Nestled in Avaiation Park. Avail Oct. 6th,/apa/d/vintage-updated-2-bdrm/6225371997.html
2017-08-09 07:11:00,1895.0,1498.0,3.0,3 bed 2 bath 1 car garage Showing Saturday 1112,/apa/d/3-bed-2-bath-1-car-garage/6234841937.html
2017-08-09 07:10:00,2750.0,2900.0,5.0,Yes You Rent and Can Own it,/apa/d/yes-you-rent-and-can-own-it/6239850936.html
2017-08-09 07:10:00,1100.0,700.0,1.0,Updated one bedroom close to Sloans Lake/Edgewater Call for tour,/apa/d/updated-one-bedroom-close-to/6223449320.html
2017-08-09 07:09:00,1399.0,1435.0,3.0,Rent to own Pine magnificent 3bed/2bth,/apa/d/rent-to-own-pine-magnificent/6256500804.html
2017-08-09 07:09:00,1950.0,1000.0,2.0,BAKER QUEEN ANNE VICTORIAN / 2 BED 1 BATH / FLEX LEASE / AVAIL SEPT 1,/apa/d/baker-queen-anne-victorian-2/6237908968.html
2017-08-09 07:09:00,2475.0,1800.0,4.0,DU / HARVARD PARK HISTORIC COTTAGE  FLEX LEASE  AVIAL 8/20,/apa/d/du-harvard-park-historic/6227766030.html
2017-08-09 07:06:00,1570.0,861.0,2.0,Broomfield / MINUTES to Boulder GREAT price easy Highway access,/apa/d/broomfield-minutes-to-boulder/6256527984.html
2017-08-09 07:05:00,1395.0,1061.0,2.0,Beautiful 2 bed/2bath condo  with heating included,/apa/d/beautiful-2-bed-2bath-condo/6253502069.html
2017-08-09 07:05:00,2045.0,1830.0,3.0,Beautiful ranch house for rent,/apa/d/beautiful-ranch-house-for-rent/6250518860.html
2017-08-09 07:03:00,1300.0,900.0,2.0,2bdrm flat MOVE IN READY 300 off MI Call for tour W/D Connections,/apa/d/2bdrm-flat-move-in-ready-300/6256523921.html
2017-08-09 07:02:00,1735.0,1380.0,3.0,UNBEATABLE DEALS 200 DEPOSIT CALL TODAY FOR MORE INFORMATION,/apa/d/unbeatable-deals-200-deposit/6238855883.html
2017-08-09 07:02:00,1428.0,1050.0,2.0,Full size apartment for rent,/apa/d/full-size-apartment-for-rent/6241040146.html
2017-08-09 07:00:00,2477.0,1545.0,3.0,Broomfield / Westminster  3 Bd 2 Ba GARAGE  Broomfield / Superior,/apa/d/broomfield-westminster-3-bd-2/6256492834.html
2017-08-09 07:00:00,1430.0,670.0,1.0,FEEL LIKE YOU ARE ON VACATION ALL TEAR AROUND ,/apa/d/feel-like-you-are-on-vacation/6252723369.html
2017-08-09 06:59:00,1441.0,750.0,1.0,RiNo River North art District INSANE price includes a Parking spot,/apa/d/rino-river-north-art-district/6256519060.html
2017-08-09 06:58:00,1850.0,900.0,3.0,Spacious 3bdrm townhome Cherry Creek School Dist Call 4 tour today,/apa/d/spacious-3bdrm-townhome/6223439389.html
2017-08-09 06:57:00,1350.0,950.0,2.0,Coming Soon 2bdrm townhome close to light rail spacious open layout,/apa/d/coming-soon-2bdrm-townhome/6223372647.html
2017-08-09 06:56:00,1190.0,740.0,2.0,Close to Park Old Towne Arvada in 6 Plex off Wadsworth  62nd 91.3,/apa/d/close-to-park-old-towne/6253655894.html
2017-08-09 06:55:00,1200.0,850.0,2.0,2bdrm Flat move in today 300 off MICall for tour spacious layout,/apa/d/2bdrm-flat-move-in-today-300/6223366268.html
2017-08-09 06:55:00,1190.0,830.0,2.0,Great 2 Bedroom next to LAMAR LIGHT RAIL  Avail September 64.9,/apa/d/great-2-bedroom-next-to-lamar/6253656640.html
2017-08-09 06:54:00,2100.0,2108.0,3.0,Remodeled bathrooms basement new windows and roof.,/apa/d/remodeled-bathrooms-basement/6223238334.html
2017-08-09 06:51:00,850.0,3457.0,4.0,FOR LEASE CREDIT PROBLEMS WE AID,/apa/d/for-lease-credit-problems-we/6237900514.html
2017-08-09 07:10:00,1100.0,700.0,1.0,Updated one bedroom close to Sloans Lake/Edgewater Call for tour,/apa/d/updated-one-bedroom-close-to/6223449320.html
2017-08-09 07:09:00,1399.0,1435.0,3.0,Rent to own Pine magnificent 3bed/2bth,/apa/d/rent-to-own-pine-magnificent/6256500804.html
